DC50 (nM),Molecular Weight,Exact Mass,logP,logS,Heavy Atom Count,Ring Count,Hydrogen Bond Acceptor Count,Hydrogen Bond Donor Count,Rotatable Bond Count,Topological Polar Surface Area
96.9,991.015,990.3934903,3.53,-5.02,71,7,17,4,27,267.43
11.9,787.834,787.3078093,3.25,-5.04,58,8,14,3,14,213.2
276.5,1039.686,1038.375962,4.25,-5,72,8,17,4,19,232.97
6.3,912.965,912.3667211,3.4,-4.89,67,9,18,3,19,253.14
700,832.988,832.3479003,3.56,-4.58,60,7,13,5,15,208.98
278.7,1061.15,1060.39761,4.73,-5.72,75,7,16,5,23,241.76
9,1035.258,1034.370669,7.5,-6.16,74,8,13,6,18,219.85
4.1,1095.808,1094.485495,6.89,-4.55,78,9,12,3,14,194.23
5.7,1091.434,1090.603781,6.93,-5.64,78,6,13,6,31,233.24
784.5,1144.183,1143.443097,3.99,-5.67,82,9,10,8,20,293.74
765,1005.97,1005.359761,1.99,-5.51,71,7,10,8,16,310.81
1680,1171.845,1170.454606,4.53,-5.22,81,8,20,4,28,260.66
24.7,890.962,890.2588275,2.65,-4.58,62,7,20,5,21,285.98
44,1158.166,1157.422361,3.67,-5.69,83,9,10,8,19,310.81
4.65,936.124,935.4163944,4.55,-5.83,67,8,14,5,16,208.6
4.3,1115.913,1114.537548,5.09,-6.04,77,7,15,6,22,245.34
556.7,1132.805,1131.493121,5.95,-5.22,80,9,15,3,20,209.69
304.5,995.633,994.3497472,4.13,-4.95,69,8,16,4,16,223.74
29,890.962,890.2588275,2.65,-4.58,62,7,20,5,21,285.98
46.5,984.764,984.237789,4.32,-5.34,62,5,14,5,28,204.12
750,785.283,784.2194442,3.42,-5.07,55,7,12,3,12,194.05
30.5,1159.154,1158.41761,3.13,-5.67,83,9,10,9,18,322.84
111.8,946.962,946.3672755,3.52,-4.95,68,7,16,4,24,258.2
495,781.255,780.1993775,3.29,-4.58,55,8,14,2,10,195.66
48.69,998.883,997.2933781,4.92,-5.09,68,7,13,4,21,215.72
2060,1127.792,1126.428391,4.48,-5.11,78,8,19,4,25,251.43
350,913.414,912.2780217,3.46,-4.79,64,8,17,2,19,223.35
35,890.962,890.2588275,2.65,-4.58,62,7,20,5,21,285.98
58.7,1061.15,1060.39761,4.73,-5.72,75,7,16,5,23,241.76
9.85,1122.414,1121.608908,7.22,-6.78,82,8,12,4,29,186.46
47.5,932.935,932.3516255,3.68,-4.96,67,7,16,4,22,258.2
138,917.851,917.2843544,3.83,-5.15,66,7,15,4,20,242.78
387.7,1030.62,1029.366189,6.86,-6.63,73,8,13,4,21,186.36
34,890.962,890.2588275,2.65,-4.58,62,7,20,5,21,285.98
217.7,888.882,888.3254107,3.66,-4.9,64,7,15,4,19,248.97
27.15,997.939,996.3345146,5.8,-5.43,68,7,11,3,22,186.62
23.8,936.124,935.4163944,4.55,-5.83,67,8,14,5,16,208.6
26.7,1076.078,1075.371386,6.94,-6.23,68,5,10,6,25,174.02
70,854.34,853.3114507,4.5,-4.79,61,7,12,4,17,195.27
65,868.367,867.3271007,4.79,-4.9,62,7,12,4,18,195.27
65,883.969,883.3880317,5.44,-5.29,64,9,11,3,11,166.41
485,832.988,832.3479003,3.56,-4.58,60,7,13,5,15,208.98
26,1010.203,1009.379044,5.1,-5.74,71,8,12,5,16,210.03
21.7,917.851,917.2843544,3.83,-5.15,66,7,15,4,20,242.78
75,1118.777,1117.416824,4.12,-5.55,77,8,18,4,5,239.18
105,917.851,917.2843544,3.83,-5.15,66,7,15,4,20,242.78
385,1132.805,1131.493121,5.95,-5.22,80,9,15,3,20,209.69
68,1061.15,1060.39761,4.73,-5.72,75,7,16,5,23,241.76
302,1061.15,1060.39761,4.73,-5.72,75,7,16,5,23,241.76
144.5,1160.138,1159.401626,3.33,-5.7,83,9,11,8,18,320.04
955,1083.739,1082.402177,4.37,-5.08,75,8,18,4,22,242.2
25.6,998.883,997.2933781,4.92,-5.09,68,7,13,4,21,215.72
275,1082.068,1081.391061,2.81,-5.63,77,8,10,8,18,310.81
245.9,902.909,902.3410608,3.64,-4.91,65,7,15,4,21,248.97
215,1061.269,1060.493955,3.96,-5.82,75,6,16,6,30,273.23
175,957.467,956.3042364,3.69,-4.85,67,8,18,2,22,232.58
10.7,997.939,996.3345146,5.8,-5.43,68,7,11,3,22,186.62
10.1,779.855,779.3391094,4,-4.88,57,6,12,5,18,217.19
17,1090.105,1089.387037,7.49,-6.25,69,5,10,5,25,165.23
12.4,1076.078,1075.371386,6.94,-6.23,68,5,10,6,25,174.02
1600,1075.511,1073.361723,4.18,-6.21,71,4,17,6,31,263.02
57.7,890.962,890.2588275,2.65,-4.58,62,7,20,5,21,285.98
73.7,917.851,917.2843544,3.83,-5.15,66,7,15,4,20,242.78
93.5,1086.305,1085.495707,4.58,-5.32,78,9,15,5,15,247.43
1487,844.829,844.299196,3.51,-4.85,61,7,14,4,16,239.74
163,992.64,991.4069106,5.79,-6.54,70,7,11,5,18,191.53
106,984.764,984.237789,4.32,-5.34,62,5,14,5,28,204.12
17,934.532,933.3661887,5.84,-6.31,65,6,13,4,22,186.36
55,1179.47,1178.539191,3.54,-5.88,82,6,18,6,31,278.64
550,1447.675,1446.742156,3.9,-5.1,105,11,29,7,36,422.77
100,958.608,957.3432648,4.34,-5.47,66,7,14,4,17,202.26
33.3,1002.592,1001.387238,5.43,-5.38,70,7,16,5,22,239.59
80,961.499,960.3355366,4.65,-4.77,67,7,17,5,21,242.83
2,1020.651,1019.360058,5.06,-5.6,70,7,15,4,20,211.49
0.85,949.93,949.2901256,3.75,-5.25,67,7,18,5,20,273.96
2.83,876.987,876.3970389,4.36,-5.46,64,7,10,4,19,211.05
19.3,976.988,976.3778402,3.61,-5.02,70,7,17,4,25,267.43
4.01,1129.841,1128.507374,6.73,-5.12,80,9,11,4,14,197.3
0.8,923.449,922.2875238,4.77,-5.38,65,8,15,3,19,204.67
0.629,876.987,876.3970389,4.36,-5.46,64,7,10,4,19,211.05
0.57,915.532,914.4133759,6.35,-4.12,66,7,9,3,12,178.1
0.87,812.907,812.3558428,4.99,-4.67,60,9,12,2,12,165.45
0.386,876.987,876.3970389,4.36,-5.46,64,7,10,4,19,211.05
0.205,949.93,949.2901256,3.75,-5.25,67,7,18,5,20,273.96
1.295,814.879,814.3351073,4.08,-4.49,60,9,13,2,12,174.68
0.23,949.93,949.2901256,3.75,-5.25,67,7,18,5,20,273.96
0.3,1004.285,1003.422371,7.07,-6.27,71,7,13,5,22,190.86
100000,959.162,958.5065091,3.5,-4.86,70,6,14,6,26,235.49
30000,652.712,652.2757809,2.81,-4.41,48,6,11,3,11,177.39
30000,726.791,726.3125603,2.59,-4.41,53,6,13,3,16,195.85
25000,666.739,666.2914309,3.1,-4.54,49,6,11,3,12,177.39
22000,680.766,680.307081,3.36,-4.65,50,6,11,3,13,177.39
21600,820.004,819.4319472,3.95,-4.99,60,4,11,5,24,213.75
20500,844.454,843.4086249,4.58,-5.09,60,4,11,5,25,202.85
20000,839.913,839.3829463,4,-5.48,60,4,12,6,25,208.28
16840,770.836,770.3163083,3.93,-4.99,56,7,12,2,8,194.79
15000,694.793,694.3227311,3.68,-4.75,51,6,11,3,14,177.39
14000,708.82,708.3383811,3.99,-4.82,52,6,11,3,15,177.39
13850,718.712,718.2373893,3.41,-5.6,52,6,13,1,9,197.98
11700,863.979,863.4193318,4.74,-5.14,62,4,11,5,24,202.85
10000,798.898,798.3700752,3.24,-4.65,58,6,14,3,21,205.08
10000,1020.189,1019.455066,4.68,-6,72,6,14,6,26,222.6
10000,1150.417,1149.546994,5.65,-6.28,83,9,17,4,27,231.67
7420,890.955,890.3711378,3.06,-4.37,65,7,15,5,19,265.07
6720,730.771,730.2850082,3.53,-5.15,53,6,12,3,10,203.58
6500,1175.47,1174.443851,3.51,-5.07,82,8,17,6,22,282.65
6200,736.845,736.3384614,5.02,-5.84,54,6,7,4,17,170.43
5400,722.818,722.3228113,4.73,-5.66,53,6,7,4,16,170.43
5012,1130.309,1129.588442,3.53,-4.59,81,7,18,6,26,272.68
5000,722.847,722.3540312,4.39,-4.93,53,6,11,3,16,177.39
5000,1094.246,1093.524859,5.81,-5.65,79,7,13,6,28,223.47
5000,1031.168,1030.423431,6.04,-6.19,73,7,15,4,26,204.46
4700,983.131,982.4135352,4.88,-5.6,70,8,13,4,17,211.11
4320,741.722,741.2619217,1.22,-3.98,54,7,16,3,11,246.4
3600,722.847,722.3540312,4.3,-4.9,53,6,11,3,16,177.39
3000,1020.651,1019.360058,5.06,-5.6,70,7,15,4,20,211.49
3000,1020.651,1019.360058,5.06,-5.6,70,7,15,4,20,211.49
3000,941.858,940.2101247,4.46,-5.7,63,7,12,4,21,209.62
3000,1055.174,1054.460033,5,-5.57,77,8,15,6,27,256.54
2860,829.828,829.3143512,1.31,-4.27,60,7,18,3,17,264.86
2840,966.816,965.2930231,3.1,-3.69,64,5,19,6,32,267.79
2630,1130.112,1129.391061,3.23,-5.67,81,9,10,8,17,310.81
2546.1,827.961,827.3312471,3.27,-5.64,59,6,11,5,14,224.28
2512,1135.403,1134.568458,4.19,-5.63,81,8,19,5,25,264.67
2470,1199.219,1198.448911,3.17,-5.7,86,10,11,8,17,314.05
2300,1054.23,1053.50117,5.61,-5.94,77,8,13,5,28,227.44
2000,888.97,888.3240515,4.7,-5.97,63,6,12,5,16,197
2000,882.069,881.3415955,4.76,-5.76,61,6,12,4,16,175.32
2000,1274.522,1273.596979,6.12,-6.02,91,9,15,6,29,237.79
1890,1196.34,1195.453648,6.07,-6.3,86,10,15,4,27,229.31
1800,1143.28,1142.512463,5.01,-5.56,83,8,17,6,33,275
1585,1130.309,1129.588442,3.53,-4.59,81,7,18,6,26,272.68
1160,1120.286,1119.458733,5.98,-6.27,80,8,14,5,26,228.87
1140,1210.367,1209.469298,6.24,-6.31,87,10,15,4,28,229.31
1100,1101.338,1100.536489,3.02,-5.82,78,7,18,6,29,268.47
930,1021.28,1020.435001,3.64,-4.89,72,7,16,5,20,237.51
880,1146.832,1145.508771,6.18,-5.25,81,9,15,3,21,209.69
800,1082.223,1081.498564,5.33,-5.42,79,9,14,5,16,251.25
780,1075.756,1074.422243,4.27,-5.55,74,7,17,5,24,232.75
760,1196.34,1195.453648,6.07,-6.3,86,10,15,4,27,229.31
700,909.86,908.2202955,5.1,-5.88,61,7,10,4,19,191.16
700,1078.252,1077.50117,5.97,-5.69,79,8,13,5,27,227.44
669,1064.299,1063.585488,4.5,-4.55,77,8,13,7,23,287.17
640,1145.804,1144.488369,5.51,-5.21,81,9,15,4,19,229.56
631,958.608,957.3432648,4.34,-5.47,66,7,14,4,17,202.26
631,1064.324,1063.531344,4.42,-5.58,76,8,18,4,22,235.57
625,954.971,954.3537118,4.14,-5,70,9,14,3,13,209.13
611.4,956.596,955.3388481,4.39,-5.57,66,7,14,5,14,214.98
600,1082.284,1081.53247,6.12,-6.13,79,8,13,5,30,227.44
600,1231.386,1230.564892,5.08,-5.53,89,8,19,6,39,293.46
590,832.988,832.3479003,3.56,-4.58,60,7,13,5,15,208.98
560,1041.257,1040.48414,4.2,-5.67,74,8,16,3,22,199.15
500,1061.501,1060.376985,4.07,-5.24,75,8,18,5,28,275.45
500,1006.055,1005.276115,4.41,-5.62,70,8,16,4,20,254.44
500,699.193,698.1826648,3.34,-4.81,49,7,11,3,8,167.75
500,1068.257,1067.51682,5.86,-5.97,78,8,13,5,29,227.44
500,1109.31,1108.543369,6.36,-6.08,81,8,14,6,31,247.31
500,1187.333,1186.538677,4.99,-5.55,86,8,18,6,36,284.23
489,1110.28,1109.554581,3.57,-4.52,80,8,16,7,25,322.7
485,816.876,816.3343584,3.12,-4.3,60,7,13,5,14,246.61
466,1068.359,1067.541515,5.56,-5.63,77,8,14,5,20,213.5
456,1106.259,1105.443083,5.69,-6.24,79,8,14,5,25,228.87
430,785.283,784.2194442,3.42,-5.07,55,7,12,3,12,194.05
410,1158.166,1157.422361,3.69,-5.69,83,9,10,8,19,310.81
405,846.902,846.3449231,3.04,-4.32,62,7,14,5,16,255.84
400,929.342,928.2983405,3.79,-5.12,66,8,15,5,19,247.76
400,1039.175,1038.465118,5.35,-5.69,76,8,14,6,26,247.31
400,1081.256,1080.512069,5.97,-5.95,79,8,14,6,29,247.31
400,1173.306,1172.523027,4.77,-5.45,85,8,18,6,35,284.23
391,953.486,952.2994258,6,-5.78,68,9,15,4,14,215.81
380,1213.202,1212.428175,2.98,-5.66,87,10,11,8,16,331.12
374,945.16,944.4367153,4.53,-5.31,68,8,15,4,18,212.18
370,882.069,881.3415955,4.76,-5.76,61,6,12,4,16,175.32
367.8,876.002,875.3523765,2.78,-5.48,62,6,14,5,19,234.9
367.7,928.122,927.4200622,4.33,-6.03,66,6,12,5,21,233.51
360,1158.166,1157.422361,3.68,-5.69,83,9,10,8,19,310.81
350,1101.794,1100.437893,4.49,-5.6,76,8,17,5,22,232.75
340,861.944,861.3131525,5.34,-6,61,6,12,4,16,177.13
320,657.659,657.2347246,2.44,-4.68,48,5,9,6,12,208.9
316,1046.714,1045.395694,4.66,-5.65,72,7,16,4,23,220.72
316,958.608,957.3432648,4.34,-5.47,66,7,14,4,17,202.26
312.9,1138.45,1137.583379,5.92,-5.86,82,8,14,5,23,230.57
304,1210.367,1209.469298,6.24,-6.31,87,10,15,4,28,229.31
300,973.395,972.3245552,3.93,-5.18,69,8,16,5,22,256.99
300,918.106,917.4269591,3.63,-5.52,65,7,15,5,19,217.83
300,885.003,884.4194254,3.44,-4.51,65,9,16,3,15,225.78
300,1050.198,1049.469869,5.53,-5.61,77,8,13,5,25,227.44
300,1067.229,1066.496419,5.78,-5.88,78,8,14,6,28,247.31
300,1095.283,1094.527719,6.16,-6.02,80,8,14,6,30,247.31
300,1159.279,1158.507377,4.58,-5.37,84,8,18,6,34,284.23
300,1177.871,1176.534571,5.48,-6.13,83,8,16,6,27,250.68
300,1211.444,1210.495551,6.05,-5.98,85,9,17,4,27,218.78
293,844.93,844.3656585,3.52,-4.39,62,7,13,5,16,246.61
280,1041.742,1040.416764,4.35,-5.53,72,8,15,5,18,214.29
271.9,991.074,990.4424466,4.24,-4.98,72,9,19,3,22,228.98
263.8,1309.401,1307.566556,8.24,-5.46,93,9,13,5,25,222.19
260,1144.139,1143.406711,3.45,-5.68,82,9,10,8,18,310.81
259,982.233,981.4834114,6.26,-5.6,70,6,11,5,22,215.17
250,1196.175,1195.412859,3.29,-5.53,86,10,12,8,18,328.63
250,918.106,917.4269591,3.63,-5.52,65,7,15,5,19,217.83
235,1082.342,1081.520779,4.97,-5.59,78,8,14,5,19,230.57
230,1106.259,1105.443083,5.69,-6.24,79,8,14,5,25,228.87
220,1029.19,1028.421459,4.3,-5.33,74,8,17,4,20,255.55
215.8,1086.773,1085.497537,6.37,-6.45,76,6,14,5,29,209.47
210,1106.259,1105.443083,5.69,-6.24,79,8,14,5,25,228.87
200,1017.448,1016.35077,4.02,-5.21,72,8,17,5,25,266.22
200,1046.714,1045.395694,4.66,-5.65,72,7,16,4,23,220.72
200,789.981,789.4002531,6.11,-4.57,59,9,8,2,7,132.85
200,1135.403,1134.568458,4.19,-5.63,81,8,19,5,25,264.67
200,1064.225,1063.48552,5.75,-5.66,78,8,13,5,26,227.44
200,1053.202,1052.480769,5.55,-5.77,77,8,14,6,27,247.31
200,1203.332,1202.533592,4.63,-5.39,87,8,19,6,37,293.46
190,830.903,830.3500084,3.31,-4.33,61,7,13,5,15,246.61
182,1180.361,1179.581625,5.69,-5.49,85,8,16,5,27,262.39
180,1196.175,1195.412859,3.41,-5.55,86,10,12,8,18,328.63
180,1201.386,1200.458416,3.28,-5.65,84,9,18,6,23,277.74
180,1199.219,1198.448911,3.52,-5.7,86,10,10,8,16,314.05
162,1061.323,1060.499316,6.04,-5.54,77,10,15,3,22,203.39
161,961.09,960.4493881,4.53,-4.95,70,7,16,4,26,220.05
160,1162.198,1161.453662,3.88,-5.63,83,9,10,8,22,310.81
158,992.64,991.4069106,5.79,-6.54,70,7,11,5,18,191.53
151.2,1009.339,1008.55202,6.98,-5.24,73,9,14,5,20,185.77
150,1200.247,1199.469312,4.22,-5.72,86,9,10,8,22,310.81
145.5,1035.127,1034.468661,4.32,-5.07,75,9,20,3,25,238.21
136,1029.19,1028.421459,4.3,-5.33,74,8,17,4,20,255.55
132,1096.413,1095.572815,6.01,-5.78,79,8,14,5,22,213.5
129.7,947.021,946.4162318,4.18,-4.91,69,9,18,3,19,219.75
127,1180.341,1179.458733,6.52,-6.29,85,10,14,4,26,220.08
126.2,995.312,994.5363697,6.78,-5.22,72,9,14,5,19,185.77
126,936.04,935.428987,2.8,-4.18,68,8,18,4,21,248.62
114,967.513,966.3150759,6.24,-5.86,69,9,15,4,15,215.81
106,1180.341,1179.458733,6.52,-6.29,85,10,14,4,26,220.08
100.6,813.978,813.3519826,3.67,-5.72,58,6,11,5,15,207.21
