DC50 (nM),Molecular Weight,Exact Mass,logP,logS,Heavy Atom Count,Ring Count,Hydrogen Bond Acceptor Count,Hydrogen Bond Donor Count,Rotatable Bond Count,Topological Polar Surface Area
100,1002.661,1001.36948,4.42,-5.56,69,7,15,4,20,211.49
100,854.34,853.3114507,4.5,-4.79,61,7,12,4,17,195.27
100,1001.083,1000.371315,4.18,-5.37,71,8,16,3,22,236.59
100,1100.216,1099.439729,4.35,-5.44,78,8,17,4,27,265.69
100,1230.472,1229.521351,5.13,-5.52,86,8,18,4,29,261.87
100,1159.279,1158.507377,4.57,-5.4,84,8,18,6,34,284.23
100,949.043,948.2798037,4.91,-5.99,66,6,13,3,16,200.49
97,885.003,884.4194254,3.44,-4.51,65,9,16,3,15,225.78
93,1514.38,1512.588521,8.25,-6.78,103,10,17,5,28,234
91.7,1092.232,1091.427433,5.51,-6.19,78,8,14,5,24,228.87
90.1,843.942,843.3704095,4.4,-5.24,62,8,14,3,18,213.2
90,1163.186,1162.448911,3.53,-5.28,83,9,11,9,22,322.84
90,1172.193,1171.438012,3.89,-5.7,84,9,10,8,20,310.81
90,1133.242,1132.44996,4.15,-5.45,80,8,19,3,31,264.28
87,1107.442,1106.432893,6.15,-5.11,78,9,16,4,19,212.07
86.8,878.995,878.3976273,3.99,-4.65,65,9,16,2,13,210.51
85,1049.721,1048.385464,5.26,-5.72,73,8,15,5,18,228.28
81.8,886.975,886.3912848,3.89,-5.09,64,7,13,4,26,199.09
81.6,864.968,864.3819773,3.75,-4.63,64,9,16,2,12,210.51
80.6,843.942,843.3704095,4.55,-5.23,62,8,14,3,18,213.2
80,1082.161,1081.404012,3.94,-5.18,77,9,19,3,24,267.3
79.2,1168.286,1167.422348,5.82,-6.2,84,10,15,4,25,229.31
79,1059.23,1058.551328,3.77,-4.55,76,7,17,5,23,243.58
77,1281.347,1279.535256,8,-5.39,91,9,13,5,23,222.19
71,1473.327,1471.561972,8.55,-6.86,100,9,16,5,29,230.76
70,999.024,998.3799266,4.3,-5.03,73,9,15,3,16,218.36
70,1043.077,1042.406141,4.52,-5.11,76,9,16,3,19,227.59
70,1131.183,1130.458571,4.54,-5.12,82,9,18,3,25,246.05
70,1089.189,1088.423745,4.02,-5.44,77,8,18,3,28,255.05
69,1110.396,1109.552079,5.44,-5.76,80,8,14,5,21,230.57
68.3,829.915,829.3547595,3.93,-5.19,61,8,14,3,17,213.2
62.8,807.902,807.3803055,2.72,-4.63,58,6,14,4,25,225.97
62,981.54,980.330726,6.42,-5.93,70,9,15,4,16,215.81
62,815.852,815.3251907,2.19,-4.06,60,8,13,7,14,259.61
58,934.152,933.4371299,5.23,-6.02,67,8,13,5,16,199.37
56,880.392,879.2790247,3.94,-4.94,62,8,16,4,14,229.64
56,924.445,923.3052395,4.04,-5.01,65,8,17,4,17,238.87
56,1012.551,1011.357669,4.27,-5.16,71,8,19,4,23,257.33
55,938.115,937.412058,4.5,-5.68,67,8,13,5,15,199.37
53,1542.39,1540.583436,7.92,-6.78,105,10,17,5,28,251.07
52,864.065,863.4806287,3.77,-3.96,63,9,13,2,11,176.11
51.4,1078.205,1077.411783,5.35,-6.15,77,8,14,5,23,228.87
50.3,1124.467,1123.604115,6.5,-5.89,81,8,14,5,24,213.5
50,1221.364,1220.400821,5.76,-5.1,87,11,20,4,24,272.95
50,1036.693,1035.433125,5.91,-6.58,73,7,12,5,21,200.76
50,1161.324,1160.554247,3.7,-5.18,84,9,16,6,25,319.9
50,891.987,891.4027723,2.82,-4.03,65,8,17,4,18,239.39
50,1026.133,1025.391716,4.7,-4.9,73,8,15,2,22,216.72
48.1,1128.307,1127.443181,5.5,-5.88,78,6,17,5,29,245
48,1134.772,1133.400505,4.38,-5.5,78,8,15,4,29,248.39
46,1484.157,1482.497791,6.5,-5.9,102,11,21,4,30,284.19
45.9,1168.286,1167.422348,5.82,-6.2,84,10,15,4,25,229.31
45.2,913.072,912.4558911,5.17,-4.67,67,9,14,5,17,201.15
45,1221.348,1220.502389,4.43,-5.42,86,8,21,3,37,282.74
44.5,842.032,841.3832827,4.24,-5.9,60,6,11,5,17,207.21
42,852.115,851.4404037,4.93,-6.27,61,5,9,6,19,181.86
41,950.151,949.4320445,4.85,-5.92,68,8,14,5,17,208.6
40.2,970.623,969.3544982,4.61,-5.63,67,7,14,5,15,214.98
40.1,1078.205,1077.411783,5.35,-6.15,77,8,14,5,23,228.87
40,1002.661,1001.36948,4.42,-5.56,69,7,15,4,20,211.49
37.9,1026.731,1025.417098,5.56,-5.81,71,7,14,5,19,214.98
36.9,1110.388,1109.529613,6.7,-6.42,80,8,14,3,28,194.22
35.7,842.922,842.3650701,3.99,-5.04,61,7,12,4,23,189.86
35,914.486,913.3348083,5.15,-5.23,64,7,14,5,16,221.13
35,970.053,969.4021036,4.57,-4.83,71,8,17,2,24,252.65
34.8,1070.354,1069.548412,5.9,-5.9,77,9,16,6,20,217.2
34.7,984.65,983.3701483,4.88,-5.67,68,7,14,5,16,214.98
34.5,995.232,994.4786603,5.06,-5.8,71,8,14,3,19,180.69
34.1,897.998,897.403441,3.26,-4.61,66,9,17,3,15,239.61
34,775.82,775.3289386,2.52,-4.65,56,5,15,5,23,244.77
33.8,1091.342,1090.519776,5.5,-6.51,78,6,15,5,33,232.11
33,815.852,815.3251907,2.19,-4.06,60,8,13,7,14,259.61
33,938.115,937.412058,4.5,-5.68,67,8,13,5,15,199.37
32,1173.612,1171.352656,7.29,-5.47,80,8,14,4,22,203.11
32,1064.324,1063.531344,4.42,-5.58,76,8,18,4,22,235.57
31,980.093,979.4552018,3.03,-4.23,71,8,19,4,24,257.85
30,841.391,840.2820445,4.47,-5.4,59,7,12,3,16,194.05
30,894.402,893.2897499,4.21,-5.91,62,6,12,6,17,212.79
28.8,927.138,926.4360466,4.48,-5.98,66,6,12,6,21,236.31
28,963.376,962.2802101,4.29,-5.6,69,8,15,4,19,238.07
27,992.986,992.3403921,4.71,-5.69,72,8,14,4,24,239.12
26.7,926.928,926.2880599,3.9,-5.3,65,6,15,4,22,236.79
26,950.151,949.4320445,4.83,-5.92,68,8,14,5,17,208.6
26,950.151,949.4320445,4.85,-5.92,68,8,14,5,17,208.6
25.3,1124.467,1123.604115,6.5,-5.89,81,8,14,5,24,213.5
25.1,1152.845,1151.531079,6.63,-6,80,8,15,5,22,214.56
25,901.437,900.3737166,5.01,-4.98,64,7,13,3,22,184.63
25,1042.18,1041.43425,5.12,-5.44,74,8,16,4,25,239.39
25,1016.327,1015.5466,5.68,-5.73,73,8,15,4,19,207.88
25,934.152,933.4371299,5.23,-6.02,67,8,13,5,16,199.37
24.2,891.987,891.4027723,2.73,-4,65,8,17,4,18,239.39
23.2,982.121,981.3488863,5.29,-5.76,68,6,14,5,19,217.31
23.1,1092.786,1091.41643,6.18,-5.94,76,8,15,4,22,211.49
23,859.855,858.306324,7.35,-5.52,61,8,7,1,7,114.86
20.9,1083.738,1082.47323,6.56,-6.13,75,7,14,6,22,220.11
20.8,1040.201,1039.390751,5.48,-5.82,72,6,15,5,23,226.54
20.4,870.086,869.4145828,4.71,-6.09,62,6,11,5,19,207.21
20,1080.746,1079.45934,6.01,-6.6,76,7,13,5,24,209.99
20,1020.651,1019.360058,5.06,-5.6,70,7,15,4,20,211.49
20,968.498,967.3314542,4.13,-5.08,68,8,18,4,20,248.1
20,1087.13,1086.432356,4.4,-5.12,79,9,17,3,22,236.82
20,1080.746,1079.45934,6.01,-6.6,76,7,13,5,24,209.99
20,1094.325,1093.521922,4.9,-5.75,78,9,18,4,22,235.57
20,1011.233,1010.566584,5.08,-4.84,73,7,14,5,20,215.89
20,1064.324,1063.531344,4.42,-5.58,76,8,18,4,22,235.57
18.8,1092.232,1091.427433,5.51,-6.19,78,8,14,5,24,228.87
18.5,1134.751,1133.465882,5.9,-5.35,79,7,19,5,31,267.28
17.9,998.677,997.3857983,5.11,-5.7,69,7,14,5,17,214.98
16.5,1036.693,1035.433125,5.91,-6.58,73,7,12,5,21,200.76
16,1059.23,1058.551328,3.77,-4.55,76,7,17,5,23,243.58
16,950.151,949.4320445,4.83,-5.92,68,8,14,5,17,208.6
15,890.962,890.2588275,2.65,-4.58,62,7,20,5,21,285.98
15,811.897,811.3653241,3.61,-4.17,59,7,14,4,17,213.73
15,1010.203,1009.379044,5.1,-5.74,71,8,12,5,16,210.03
15,1045.136,1044.39753,3.98,-5.41,74,8,17,3,25,245.82
15,1069.711,1068.45758,6.37,-5.99,74,7,14,5,21,211.32
15,1020.21,1019.389689,6.27,-6.38,71,6,12,3,21,186.66
14.9,787.834,787.3078093,3.25,-5.04,58,8,14,3,14,213.2
14.3,936.04,935.428987,2.8,-4.18,68,8,18,4,21,248.62
14,1104.132,1103.402687,7.32,-6.33,70,5,10,6,27,174.02
13,936.04,935.428987,2.8,-4.18,68,8,18,4,21,248.62
12.9,897.998,897.403441,3.26,-4.61,66,9,17,3,15,239.61
12.6,1093.326,1092.458611,3.9,-5.67,77,9,18,4,17,253.83
11.6,843.942,843.3704095,4.52,-5.19,62,8,14,3,18,213.2
11.4,1138.818,1137.515429,6.4,-5.97,79,8,15,5,21,214.56
11,936.124,935.4163944,4.55,-5.83,67,8,14,5,16,208.6
11,901.437,900.3737166,5.01,-4.98,64,7,13,3,22,184.63
11,1105.461,1104.619431,7.1,-5.69,79,6,13,6,32,233.24
10.6,1231.883,1230.375551,6.81,-6.57,84,9,15,4,22,214.71
10.6,884.015,883.4241764,4.14,-4.69,65,9,17,3,16,222.54
10.1,1040.758,1039.432749,5.8,-5.87,72,7,14,5,20,214.98
10,1056.604,1055.383884,4.34,-5.19,74,8,20,4,26,266.56
10,1020.651,1019.360058,5.06,-5.6,70,7,15,4,20,211.49
10,1020.651,1019.360058,5.06,-5.6,70,7,15,4,20,211.49
10,1114.793,1113.433142,5.73,-5.68,77,8,18,4,25,231.67
10,831.935,831.3816429,3.17,-3.99,61,8,15,4,14,220.93
10,972.025,971.3813681,3.89,-4.72,71,8,18,2,24,261.88
10,823.847,823.2498835,4.52,-5.64,58,6,11,1,17,159.97
9.6,1109.147,1108.456484,3.58,-5.14,79,7,20,4,34,295.12
9.5,1120.286,1119.458733,5.98,-6.27,80,8,14,5,26,228.87
9.12,775.82,775.3289386,2.52,-4.65,56,5,15,5,23,244.77
9.1,1069.711,1068.45758,6.35,-6.07,74,7,14,6,21,220.11
8.6,947.015,946.3861192,3.85,-5.23,69,8,17,2,24,238.09
8.6,902.968,902.3900171,4.12,-4.84,66,9,17,3,16,210.52
8.5,1012.704,1011.401448,5.33,-5.76,70,7,14,5,18,214.98
8.3,774.835,774.3125603,4.04,-5.03,57,8,14,2,15,193.33
8.2,896.902,896.2774952,4.18,-5.35,63,6,14,4,20,227.56
7.9,760.852,760.3332957,4.42,-4.95,56,8,13,2,15,176.26
7.6,996.148,995.3645364,5.5,-5.86,69,6,14,5,20,217.31
7.5,1102.253,1101.390002,3.35,-5.61,77,8,16,5,21,256.48
7.5,1166.872,1165.546729,6.83,-6.04,81,8,15,5,23,214.56
7.2,962.599,961.3170501,5.3,-4.99,67,7,13,4,13,193.03
7.2,1097.765,1096.48888,6.77,-6.13,76,7,14,6,23,220.11
7,1046.714,1045.395694,4.66,-5.65,72,7,16,4,23,220.72
7,1090.105,1089.387037,7.49,-6.25,69,5,10,5,25,165.23
7,1111.792,1110.50453,6.98,-6.15,77,7,14,6,24,220.11
6.8,1010.203,1009.379044,5.1,-5.74,71,8,12,5,16,210.03
6.6,907.005,906.3925419,3.88,-4.59,67,8,15,4,15,250.87
6.5,1104.132,1103.402687,7.32,-6.33,70,5,10,6,27,174.02
6.3,1457.175,1455.523278,7.37,-6.11,100,10,20,4,34,263.88
6.2,787.834,787.3078093,3.25,-5.04,58,8,14,3,14,213.2
6.1,780.93,780.3747666,5,-4.53,58,9,9,3,7,161.95
6.02,979.558,978.3824868,3.23,-5.24,68,7,17,6,23,271.76
6,923.449,922.2875238,4.77,-5.38,65,8,15,3,19,204.67
6,998.107,997.4334037,4.95,-4.92,73,8,17,2,24,252.65
5.9,1040.305,1039.510215,5.11,-5.51,75,8,14,5,18,213.5
5.5,1002.661,1001.36948,4.42,-5.56,69,7,15,4,20,211.49
5.3,869.988,869.4085264,3.86,-4.61,64,9,17,3,15,222.54
5.2,1009.22,1008.355019,7.57,-6.12,72,8,13,6,17,212.01
5.1,1094.325,1093.521922,4.9,-5.75,78,9,18,4,22,235.57
5,995.232,994.4786603,5.06,-5.8,71,8,14,3,19,180.69
5,827.364,826.2663944,4.73,-5.35,58,7,13,3,15,194.05
5,1024.201,1023.363474,6.58,-6.43,72,7,11,3,17,177.43
5,1056.747,1055.486973,6.56,-6.24,74,7,13,4,24,191.45
5,788.947,788.3479805,4.44,-5,56,7,11,5,16,185.7
5,1011.233,1010.566584,5.08,-4.84,73,7,14,5,20,215.89
5,891.987,891.4027723,2.82,-4.03,65,8,17,4,18,239.39
5,785.283,784.2194442,3.86,-5.07,55,7,13,3,12,194.05
4.8,1329.631,1328.495612,6.15,-5.64,93,9,20,5,34,271.66
4.5,995.232,994.4786603,5.06,-5.8,71,8,14,3,19,180.69
4.5,1405.095,1403.480744,6.91,-5.97,96,10,19,4,30,245.64
4,1010.175,1009.380186,5.66,-5.91,70,6,14,5,21,217.31
4,1016.327,1015.5466,5.68,-5.73,73,8,15,4,19,207.88
4,995.232,994.4786603,5.06,-5.8,71,8,14,3,19,180.69
3.9,789.981,789.4002531,6.11,-4.57,59,9,8,2,7,132.85
3.8,795.854,795.334024,2.81,-4.81,58,6,13,5,20,226.42
3.54,1009.339,1008.55202,6.98,-5.24,73,9,14,5,20,185.77
3.41,737.774,737.2921592,3.07,-4.71,54,6,12,5,15,217.19
3.4,1195.47,1194.520622,5.08,-5.87,84,9,15,6,23,250.05
3.3,1056.747,1055.486973,6.56,-6.24,74,7,13,4,24,191.45
3.3,879.4,878.2725424,5.58,-4.76,62,8,16,3,16,205.84
3.2,836.907,836.3605731,3.28,-4.82,61,6,13,6,20,246.29
3,1044.325,1043.507815,7.39,-6.62,75,7,13,3,28,178.09
3,996.148,995.3645364,5.46,-5.8,69,6,14,5,20,217.31
2.54,765.828,765.3234593,3.59,-4.81,56,6,12,5,17,217.19
2.5,1350.015,1348.438545,6.91,-6.41,92,9,18,4,30,242.4
2.5,889.022,888.2822484,4.12,-5.73,62,7,15,3,20,213.68
2.2,947.059,946.4225047,4.85,-5.24,69,8,16,2,25,228.86
2.1,871.96,871.3877909,3.21,-4.46,64,9,18,3,15,231.77
2.1,1149.313,1148.405987,3.99,-5.75,81,9,16,6,19,273.27
2,878.092,877.4962787,4.09,-4.07,64,9,13,2,12,176.11
2,1060.331,1059.390419,5.13,-5.93,73,7,17,4,24,229.73
1.94,615.687,615.2692985,3.69,-5.07,45,4,8,4,14,166.5
1.91,943.123,942.4864423,5.2,-4.74,69,9,16,4,22,200.65
1.9,945.043,944.4068546,4.81,-5.4,69,8,16,2,24,228.86
1.76,995.232,994.4786603,5.06,-5.8,71,8,14,3,19,180.69
1.7,1064.324,1063.531344,4.42,-5.58,76,8,18,4,22,235.57
1.7,855.017,854.4340128,4.38,-4.76,63,9,15,2,15,193.44
1.64,779.855,779.3391094,4,-4.88,57,6,12,5,18,217.19
1.6,834.935,834.3813086,3.36,-4.11,61,8,16,3,16,210.29
1.5,972.219,971.4826624,5.4,-6.14,69,6,13,5,26,225.67
1.4,1150.297,1149.390002,4.23,-5.83,81,9,16,6,19,267.48
1.4,1060.331,1059.390419,5.13,-5.93,73,7,17,4,24,229.73
1.1,1036.286,1035.391071,7.03,-6.36,74,8,12,6,19,207.49
1.1,847.934,847.3765575,2.78,-3.9,62,8,16,4,15,230.16
0.8,923.449,922.2875238,4.77,-5.38,65,8,15,3,19,204.67
0.8,1025.195,1024.455561,6.05,-6.09,72,7,10,4,21,158.35
0.8,831.935,831.3816429,3.17,-3.99,61,8,15,4,14,220.93
0.8,844.093,843.4959651,6.2,-4.81,62,10,9,2,9,121.01
0.7,791.973,791.4282794,4.86,-4.28,58,9,10,2,9,130.24
0.6,1003.242,1002.490054,6.81,-6.26,71,7,10,4,21,158.35
0.6,784.924,784.3923888,6.32,-5.23,57,8,7,2,12,101.22
0.6,859.108,858.5068641,5.42,-4.51,63,10,10,2,10,124.25
0.57,923.449,922.2875238,4.77,-5.38,65,8,15,3,19,204.67
0.51,995.312,994.5363697,6.78,-5.22,72,9,14,5,19,185.77
0.5,860.092,859.4908797,5.8,-4.56,63,10,10,2,9,130.24
0.5,791.973,791.4282794,4.64,-4.25,58,9,10,2,10,130.24
0.5,775.974,775.4333648,5.29,-4.49,57,9,9,2,9,121.01
0.4,961.161,960.443104,5.9,-6.16,68,7,10,4,19,158.35
0.4,975.188,974.4587541,6.27,-6.21,69,7,10,4,20,158.35
0.4,844.093,843.4959651,6.2,-4.8,62,10,9,2,9,121.01
0.4,806,805.4439295,5.23,-4.4,59,9,10,2,10,130.24
0.4,842.077,841.480315,5.36,-4.74,62,11,9,2,8,121.01
0.4,845.077,844.4799807,6.4,-4.94,62,10,9,2,9,127
0.4,846.065,845.4752296,5.36,-4.54,62,10,10,2,8,130.24
0.4,1092.395,1091.486034,6.31,-6.33,77,8,15,4,23,208.64
0.4,1045.232,1044.492768,3.66,-5.13,74,7,16,6,17,261.76
0.32,879.4,878.2725424,5.54,-4.75,62,8,16,3,16,205.84
0.3,991.187,990.4536687,5.69,-6.13,70,7,11,4,21,167.58
0.3,1005.214,1004.469319,5.95,-6.18,71,7,11,4,21,167.58
0.27,1426.71,1425.757089,5.33,-5.72,102,8,24,4,23,338.41
0.095,1096.337,1095.452209,5.48,-5.93,77,8,13,5,21,228.79